
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          74
Number of sheets:   1
Cells total:        10000
Cells empty:        0
Plain data:         0
Functions:          10000
Unique functions:   10000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(B10,C10)
=SUM(B100,C100)
=SUM(B1000,C1000)
=SUM(B101,C101)
=SUM(B102,C102)
=SUM(B103,C103)
=SUM(B104,C104)
=SUM(B105,C105)
=SUM(B106,C106)
=SUM(B107,C107)
=SUM(B108,C108)
=SUM(B109,C109)
=SUM(B11,C11)
=SUM(B110,C110)
=SUM(B111,C111)
=SUM(B112,C112)
=SUM(B113,C113)
=SUM(B114,C114)
=SUM(B115,C115)
=SUM(B116,C116)
=SUM(B117,C117)
=SUM(B118,C118)
=SUM(B119,C119)
=SUM(B12,C12)
=SUM(B120,C120)
=SUM(B121,C121)
=SUM(B122,C122)
=SUM(B123,C123)
=SUM(B124,C124)
=SUM(B125,C125)
=SUM(B126,C126)
=SUM(B127,C127)
=SUM(B128,C128)
=SUM(B129,C129)
=SUM(B13,C13)
=SUM(B130,C130)
=SUM(B131,C131)
=SUM(B132,C132)
=SUM(B133,C133)
=SUM(B134,C134)
=SUM(B135,C135)
=SUM(B136,C136)
=SUM(B137,C137)
=SUM(B138,C138)
=SUM(B139,C139)
=SUM(B14,C14)
=SUM(B140,C140)
=SUM(B141,C141)
=SUM(B142,C142)
=SUM(B143,C143)
=SUM(B144,C144)
=SUM(B145,C145)
=SUM(B146,C146)
=SUM(B147,C147)
=SUM(B148,C148)
=SUM(B149,C149)
=SUM(B15,C15)
=SUM(B150,C150)
=SUM(B151,C151)
=SUM(B152,C152)
=SUM(B153,C153)
=SUM(B154,C154)
=SUM(B155,C155)
=SUM(B156,C156)
=SUM(B157,C157)
=SUM(B158,C158)
=SUM(B159,C159)
=SUM(B16,C16)
=SUM(B160,C160)
=SUM(B161,C161)
=SUM(B162,C162)
=SUM(B163,C163)
=SUM(B164,C164)
=SUM(B165,C165)
=SUM(B166,C166)
=SUM(B167,C167)
=SUM(B168,C168)
=SUM(B169,C169)
=SUM(B17,C17)
=SUM(B170,C170)
=SUM(B171,C171)
=SUM(B172,C172)
=SUM(B173,C173)
=SUM(B174,C174)
=SUM(B175,C175)
=SUM(B176,C176)
=SUM(B177,C177)
=SUM(B178,C178)
=SUM(B179,C179)
=SUM(B18,C18)
=SUM(B180,C180)
=SUM(B181,C181)
=SUM(B182,C182)
=SUM(B183,C183)
=SUM(B184,C184)
=SUM(B185,C185)
=SUM(B186,C186)
=SUM(B187,C187)
=SUM(B188,C188)
=SUM(B189,C189)
=SUM(B19,C19)
=SUM(B190,C190)
=SUM(B191,C191)
=SUM(B192,C192)
=SUM(B193,C193)
=SUM(B194,C194)
=SUM(B195,C195)
=SUM(B196,C196)
=SUM(B197,C197)
=SUM(B198,C198)
=SUM(B199,C199)
=SUM(B2,C2)
=SUM(B20,C20)
=SUM(B200,C200)
=SUM(B201,C201)
=SUM(B202,C202)
=SUM(B203,C203)
=SUM(B204,C204)
=SUM(B205,C205)
=SUM(B206,C206)
=SUM(B207,C207)
=SUM(B208,C208)
=SUM(B209,C209)
=SUM(B21,C21)
=SUM(B210,C210)
=SUM(B211,C211)
=SUM(B212,C212)
=SUM(B213,C213)
=SUM(B214,C214)
=SUM(B215,C215)
=SUM(B216,C216)
=SUM(B217,C217)
=SUM(B218,C218)
=SUM(B219,C219)
=SUM(B22,C22)
=SUM(B220,C220)
=SUM(B221,C221)
=SUM(B222,C222)
=SUM(B223,C223)
=SUM(B224,C224)
=SUM(B225,C225)
=SUM(B226,C226)
=SUM(B227,C227)
=SUM(B228,C228)
=SUM(B229,C229)
=SUM(B23,C23)
=SUM(B230,C230)
=SUM(B231,C231)
=SUM(B232,C232)
=SUM(B233,C233)
=SUM(B234,C234)
=SUM(B235,C235)
=SUM(B236,C236)
=SUM(B237,C237)
=SUM(B238,C238)
=SUM(B239,C239)
=SUM(B24,C24)
=SUM(B240,C240)
=SUM(B241,C241)
=SUM(B242,C242)
=SUM(B243,C243)
=SUM(B244,C244)
=SUM(B245,C245)
=SUM(B246,C246)
=SUM(B247,C247)
=SUM(B248,C248)
=SUM(B249,C249)
=SUM(B25,C25)
=SUM(B250,C250)
=SUM(B251,C251)
=SUM(B252,C252)
=SUM(B253,C253)
=SUM(B254,C254)
=SUM(B255,C255)
=SUM(B256,C256)
=SUM(B257,C257)
=SUM(B258,C258)
=SUM(B259,C259)
=SUM(B26,C26)
=SUM(B260,C260)
=SUM(B261,C261)
=SUM(B262,C262)
=SUM(B263,C263)
=SUM(B264,C264)
=SUM(B265,C265)
=SUM(B266,C266)
=SUM(B267,C267)
=SUM(B268,C268)
=SUM(B269,C269)
=SUM(B27,C27)
=SUM(B270,C270)
=SUM(B271,C271)
=SUM(B272,C272)
=SUM(B273,C273)
=SUM(B274,C274)
=SUM(B275,C275)
=SUM(B276,C276)
=SUM(B277,C277)
=SUM(B278,C278)
=SUM(B279,C279)
=SUM(B28,C28)
=SUM(B280,C280)
=SUM(B281,C281)
=SUM(B282,C282)
=SUM(B283,C283)
=SUM(B284,C284)
=SUM(B285,C285)
=SUM(B286,C286)
=SUM(B287,C287)
=SUM(B288,C288)
=SUM(B289,C289)
=SUM(B29,C29)
=SUM(B290,C290)
=SUM(B291,C291)
=SUM(B292,C292)
=SUM(B293,C293)
=SUM(B294,C294)
=SUM(B295,C295)
=SUM(B296,C296)
=SUM(B297,C297)
=SUM(B298,C298)
=SUM(B299,C299)
=SUM(B3,C3)
=SUM(B30,C30)
=SUM(B300,C300)
=SUM(B301,C301)
=SUM(B302,C302)
=SUM(B303,C303)
=SUM(B304,C304)
=SUM(B305,C305)
=SUM(B306,C306)
=SUM(B307,C307)
=SUM(B308,C308)
=SUM(B309,C309)
=SUM(B31,C31)
=SUM(B310,C310)
=SUM(B311,C311)
=SUM(B312,C312)
=SUM(B313,C313)
=SUM(B314,C314)
=SUM(B315,C315)
=SUM(B316,C316)
=SUM(B317,C317)
=SUM(B318,C318)
=SUM(B319,C319)
=SUM(B32,C32)
=SUM(B320,C320)
=SUM(B321,C321)
=SUM(B322,C322)
=SUM(B323,C323)
=SUM(B324,C324)
=SUM(B325,C325)
=SUM(B326,C326)
=SUM(B327,C327)
=SUM(B328,C328)
=SUM(B329,C329)
=SUM(B33,C33)
=SUM(B330,C330)
=SUM(B331,C331)
=SUM(B332,C332)
=SUM(B333,C333)
=SUM(B334,C334)
=SUM(B335,C335)
=SUM(B336,C336)
=SUM(B337,C337)
=SUM(B338,C338)
=SUM(B339,C339)
=SUM(B34,C34)
=SUM(B340,C340)
=SUM(B341,C341)
=SUM(B342,C342)
=SUM(B343,C343)
=SUM(B344,C344)
=SUM(B345,C345)
=SUM(B346,C346)
=SUM(B347,C347)
=SUM(B348,C348)
=SUM(B349,C349)
=SUM(B35,C35)
=SUM(B350,C350)
=SUM(B351,C351)
=SUM(B352,C352)
=SUM(B353,C353)
=SUM(B354,C354)
=SUM(B355,C355)
=SUM(B356,C356)
=SUM(B357,C357)
=SUM(B358,C358)
=SUM(B359,C359)
=SUM(B36,C36)
=SUM(B360,C360)
=SUM(B361,C361)
=SUM(B362,C362)
=SUM(B363,C363)
=SUM(B364,C364)
=SUM(B365,C365)
=SUM(B366,C366)
=SUM(B367,C367)
=SUM(B368,C368)
=SUM(B369,C369)
=SUM(B37,C37)
=SUM(B370,C370)
=SUM(B371,C371)
=SUM(B372,C372)
=SUM(B373,C373)
=SUM(B374,C374)
=SUM(B375,C375)
=SUM(B376,C376)
=SUM(B377,C377)
=SUM(B378,C378)
=SUM(B379,C379)
=SUM(B38,C38)
=SUM(B380,C380)
=SUM(B381,C381)
=SUM(B382,C382)
=SUM(B383,C383)
=SUM(B384,C384)
=SUM(B385,C385)
=SUM(B386,C386)
=SUM(B387,C387)
=SUM(B388,C388)
=SUM(B389,C389)
=SUM(B39,C39)
=SUM(B390,C390)
=SUM(B391,C391)
=SUM(B392,C392)
=SUM(B393,C393)
=SUM(B394,C394)
=SUM(B395,C395)
=SUM(B396,C396)
=SUM(B397,C397)
=SUM(B398,C398)
=SUM(B399,C399)
=SUM(B4,C4)
=SUM(B40,C40)
=SUM(B400,C400)
=SUM(B401,C401)
=SUM(B402,C402)
=SUM(B403,C403)
=SUM(B404,C404)
=SUM(B405,C405)
=SUM(B406,C406)
=SUM(B407,C407)
=SUM(B408,C408)
=SUM(B409,C409)
=SUM(B41,C41)
=SUM(B410,C410)
=SUM(B411,C411)
=SUM(B412,C412)
=SUM(B413,C413)
=SUM(B414,C414)
=SUM(B415,C415)
=SUM(B416,C416)
=SUM(B417,C417)
=SUM(B418,C418)
=SUM(B419,C419)
=SUM(B42,C42)
=SUM(B420,C420)
=SUM(B421,C421)
=SUM(B422,C422)
=SUM(B423,C423)
=SUM(B424,C424)
=SUM(B425,C425)
=SUM(B426,C426)
=SUM(B427,C427)
=SUM(B428,C428)
=SUM(B429,C429)
=SUM(B43,C43)
=SUM(B430,C430)
=SUM(B431,C431)
=SUM(B432,C432)
=SUM(B433,C433)
=SUM(B434,C434)
=SUM(B435,C435)
=SUM(B436,C436)
=SUM(B437,C437)
=SUM(B438,C438)
=SUM(B439,C439)
=SUM(B44,C44)
=SUM(B440,C440)
=SUM(B441,C441)
=SUM(B442,C442)
=SUM(B443,C443)
=SUM(B444,C444)
=SUM(B445,C445)
=SUM(B446,C446)
=SUM(B447,C447)
=SUM(B448,C448)
=SUM(B449,C449)
=SUM(B45,C45)
=SUM(B450,C450)
=SUM(B451,C451)
=SUM(B452,C452)
=SUM(B453,C453)
=SUM(B454,C454)
=SUM(B455,C455)
=SUM(B456,C456)
=SUM(B457,C457)
=SUM(B458,C458)
=SUM(B459,C459)
=SUM(B46,C46)
=SUM(B460,C460)
=SUM(B461,C461)
=SUM(B462,C462)
=SUM(B463,C463)
=SUM(B464,C464)
=SUM(B465,C465)
=SUM(B466,C466)
=SUM(B467,C467)
=SUM(B468,C468)
=SUM(B469,C469)
=SUM(B47,C47)
=SUM(B470,C470)
=SUM(B471,C471)
=SUM(B472,C472)
=SUM(B473,C473)
=SUM(B474,C474)
=SUM(B475,C475)
=SUM(B476,C476)
=SUM(B477,C477)
=SUM(B478,C478)
=SUM(B479,C479)
=SUM(B48,C48)
=SUM(B480,C480)
=SUM(B481,C481)
=SUM(B482,C482)
=SUM(B483,C483)
=SUM(B484,C484)
=SUM(B485,C485)
=SUM(B486,C486)
=SUM(B487,C487)
=SUM(B488,C488)
=SUM(B489,C489)
=SUM(B49,C49)
=SUM(B490,C490)
=SUM(B491,C491)
=SUM(B492,C492)
=SUM(B493,C493)
=SUM(B494,C494)
=SUM(B495,C495)
=SUM(B496,C496)
=SUM(B497,C497)
=SUM(B498,C498)
=SUM(B499,C499)
=SUM(B5,C5)
=SUM(B50,C50)
=SUM(B500,C500)
=SUM(B501,C501)
=SUM(B502,C502)
=SUM(B503,C503)
=SUM(B504,C504)
=SUM(B505,C505)
=SUM(B506,C506)
=SUM(B507,C507)
=SUM(B508,C508)
=SUM(B509,C509)
=SUM(B51,C51)
=SUM(B510,C510)
=SUM(B511,C511)
=SUM(B512,C512)
=SUM(B513,C513)
=SUM(B514,C514)
