
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(B10,C10),SUM(D10:F10))
=IF(AVERAGE(B100,C100),SUM(D100:F100))
=IF(AVERAGE(B101,C101),SUM(D101:F101))
=IF(AVERAGE(B102,C102),SUM(D102:F102))
=IF(AVERAGE(B103,C103),SUM(D103:F103))
=IF(AVERAGE(B104,C104),SUM(D104:F104))
=IF(AVERAGE(B105,C105),SUM(D105:F105))
=IF(AVERAGE(B106,C106),SUM(D106:F106))
=IF(AVERAGE(B107,C107),SUM(D107:F107))
=IF(AVERAGE(B108,C108),SUM(D108:F108))
=IF(AVERAGE(B109,C109),SUM(D109:F109))
=IF(AVERAGE(B11,C11),SUM(D11:F11))
=IF(AVERAGE(B110,C110),SUM(D110:F110))
=IF(AVERAGE(B111,C111),SUM(D111:F111))
=IF(AVERAGE(B112,C112),SUM(D112:F112))
=IF(AVERAGE(B113,C113),SUM(D113:F113))
=IF(AVERAGE(B114,C114),SUM(D114:F114))
=IF(AVERAGE(B115,C115),SUM(D115:F115))
=IF(AVERAGE(B116,C116),SUM(D116:F116))
=IF(AVERAGE(B117,C117),SUM(D117:F117))
=IF(AVERAGE(B118,C118),SUM(D118:F118))
=IF(AVERAGE(B119,C119),SUM(D119:F119))
=IF(AVERAGE(B12,C12),SUM(D12:F12))
=IF(AVERAGE(B120,C120),SUM(D120:F120))
=IF(AVERAGE(B121,C121),SUM(D121:F121))
=IF(AVERAGE(B122,C122),SUM(D122:F122))
=IF(AVERAGE(B123,C123),SUM(D123:F123))
=IF(AVERAGE(B124,C124),SUM(D124:F124))
=IF(AVERAGE(B125,C125),SUM(D125:F125))
=IF(AVERAGE(B126,C126),SUM(D126:F126))
=IF(AVERAGE(B127,C127),SUM(D127:F127))
=IF(AVERAGE(B128,C128),SUM(D128:F128))
=IF(AVERAGE(B129,C129),SUM(D129:F129))
=IF(AVERAGE(B13,C13),SUM(D13:F13))
=IF(AVERAGE(B130,C130),SUM(D130:F130))
=IF(AVERAGE(B131,C131),SUM(D131:F131))
=IF(AVERAGE(B132,C132),SUM(D132:F132))
=IF(AVERAGE(B133,C133),SUM(D133:F133))
=IF(AVERAGE(B134,C134),SUM(D134:F134))
=IF(AVERAGE(B135,C135),SUM(D135:F135))
=IF(AVERAGE(B136,C136),SUM(D136:F136))
=IF(AVERAGE(B137,C137),SUM(D137:F137))
=IF(AVERAGE(B138,C138),SUM(D138:F138))
=IF(AVERAGE(B139,C139),SUM(D139:F139))
=IF(AVERAGE(B14,C14),SUM(D14:F14))
=IF(AVERAGE(B140,C140),SUM(D140:F140))
=IF(AVERAGE(B141,C141),SUM(D141:F141))
=IF(AVERAGE(B142,C142),SUM(D142:F142))
=IF(AVERAGE(B143,C143),SUM(D143:F143))
=IF(AVERAGE(B144,C144),SUM(D144:F144))
=IF(AVERAGE(B145,C145),SUM(D145:F145))
=IF(AVERAGE(B146,C146),SUM(D146:F146))
=IF(AVERAGE(B147,C147),SUM(D147:F147))
=IF(AVERAGE(B148,C148),SUM(D148:F148))
=IF(AVERAGE(B149,C149),SUM(D149:F149))
=IF(AVERAGE(B15,C15),SUM(D15:F15))
=IF(AVERAGE(B150,C150),SUM(D150:F150))
=IF(AVERAGE(B151,C151),SUM(D151:F151))
=IF(AVERAGE(B152,C152),SUM(D152:F152))
=IF(AVERAGE(B153,C153),SUM(D153:F153))
=IF(AVERAGE(B154,C154),SUM(D154:F154))
=IF(AVERAGE(B155,C155),SUM(D155:F155))
=IF(AVERAGE(B156,C156),SUM(D156:F156))
=IF(AVERAGE(B157,C157),SUM(D157:F157))
=IF(AVERAGE(B158,C158),SUM(D158:F158))
=IF(AVERAGE(B159,C159),SUM(D159:F159))
=IF(AVERAGE(B16,C16),SUM(D16:F16))
=IF(AVERAGE(B160,C160),SUM(D160:F160))
=IF(AVERAGE(B161,C161),SUM(D161:F161))
=IF(AVERAGE(B162,C162),SUM(D162:F162))
=IF(AVERAGE(B163,C163),SUM(D163:F163))
=IF(AVERAGE(B164,C164),SUM(D164:F164))
=IF(AVERAGE(B165,C165),SUM(D165:F165))
=IF(AVERAGE(B166,C166),SUM(D166:F166))
=IF(AVERAGE(B167,C167),SUM(D167:F167))
=IF(AVERAGE(B168,C168),SUM(D168:F168))
=IF(AVERAGE(B169,C169),SUM(D169:F169))
=IF(AVERAGE(B17,C17),SUM(D17:F17))
=IF(AVERAGE(B170,C170),SUM(D170:F170))
=IF(AVERAGE(B171,C171),SUM(D171:F171))
=IF(AVERAGE(B172,C172),SUM(D172:F172))
=IF(AVERAGE(B173,C173),SUM(D173:F173))
=IF(AVERAGE(B174,C174),SUM(D174:F174))
=IF(AVERAGE(B175,C175),SUM(D175:F175))
=IF(AVERAGE(B176,C176),SUM(D176:F176))
=IF(AVERAGE(B177,C177),SUM(D177:F177))
=IF(AVERAGE(B178,C178),SUM(D178:F178))
=IF(AVERAGE(B179,C179),SUM(D179:F179))
=IF(AVERAGE(B18,C18),SUM(D18:F18))
=IF(AVERAGE(B180,C180),SUM(D180:F180))
=IF(AVERAGE(B181,C181),SUM(D181:F181))
=IF(AVERAGE(B182,C182),SUM(D182:F182))
=IF(AVERAGE(B183,C183),SUM(D183:F183))
=IF(AVERAGE(B184,C184),SUM(D184:F184))
=IF(AVERAGE(B185,C185),SUM(D185:F185))
=IF(AVERAGE(B186,C186),SUM(D186:F186))
=IF(AVERAGE(B187,C187),SUM(D187:F187))
=IF(AVERAGE(B188,C188),SUM(D188:F188))
=IF(AVERAGE(B189,C189),SUM(D189:F189))
=IF(AVERAGE(B19,C19),SUM(D19:F19))
=IF(AVERAGE(B190,C190),SUM(D190:F190))
=IF(AVERAGE(B191,C191),SUM(D191:F191))
=IF(AVERAGE(B192,C192),SUM(D192:F192))
=IF(AVERAGE(B193,C193),SUM(D193:F193))
=IF(AVERAGE(B194,C194),SUM(D194:F194))
=IF(AVERAGE(B195,C195),SUM(D195:F195))
=IF(AVERAGE(B196,C196),SUM(D196:F196))
=IF(AVERAGE(B197,C197),SUM(D197:F197))
=IF(AVERAGE(B198,C198),SUM(D198:F198))
=IF(AVERAGE(B199,C199),SUM(D199:F199))
=IF(AVERAGE(B2,C2),SUM(D2:F2))
=IF(AVERAGE(B20,C20),SUM(D20:F20))
=IF(AVERAGE(B200,C200),SUM(D200:F200))
=IF(AVERAGE(B201,C201),SUM(D201:F201))
=IF(AVERAGE(B202,C202),SUM(D202:F202))
=IF(AVERAGE(B203,C203),SUM(D203:F203))
=IF(AVERAGE(B204,C204),SUM(D204:F204))
=IF(AVERAGE(B205,C205),SUM(D205:F205))
=IF(AVERAGE(B206,C206),SUM(D206:F206))
=IF(AVERAGE(B207,C207),SUM(D207:F207))
=IF(AVERAGE(B208,C208),SUM(D208:F208))
=IF(AVERAGE(B209,C209),SUM(D209:F209))
=IF(AVERAGE(B21,C21),SUM(D21:F21))
=IF(AVERAGE(B210,C210),SUM(D210:F210))
=IF(AVERAGE(B211,C211),SUM(D211:F211))
=IF(AVERAGE(B212,C212),SUM(D212:F212))
=IF(AVERAGE(B213,C213),SUM(D213:F213))
=IF(AVERAGE(B214,C214),SUM(D214:F214))
=IF(AVERAGE(B215,C215),SUM(D215:F215))
=IF(AVERAGE(B216,C216),SUM(D216:F216))
=IF(AVERAGE(B217,C217),SUM(D217:F217))
=IF(AVERAGE(B218,C218),SUM(D218:F218))
=IF(AVERAGE(B219,C219),SUM(D219:F219))
=IF(AVERAGE(B22,C22),SUM(D22:F22))
=IF(AVERAGE(B220,C220),SUM(D220:F220))
=IF(AVERAGE(B221,C221),SUM(D221:F221))
=IF(AVERAGE(B222,C222),SUM(D222:F222))
=IF(AVERAGE(B223,C223),SUM(D223:F223))
=IF(AVERAGE(B224,C224),SUM(D224:F224))
=IF(AVERAGE(B225,C225),SUM(D225:F225))
=IF(AVERAGE(B226,C226),SUM(D226:F226))
=IF(AVERAGE(B227,C227),SUM(D227:F227))
=IF(AVERAGE(B228,C228),SUM(D228:F228))
=IF(AVERAGE(B229,C229),SUM(D229:F229))
=IF(AVERAGE(B23,C23),SUM(D23:F23))
=IF(AVERAGE(B230,C230),SUM(D230:F230))
=IF(AVERAGE(B231,C231),SUM(D231:F231))
=IF(AVERAGE(B232,C232),SUM(D232:F232))
=IF(AVERAGE(B233,C233),SUM(D233:F233))
=IF(AVERAGE(B234,C234),SUM(D234:F234))
=IF(AVERAGE(B235,C235),SUM(D235:F235))
=IF(AVERAGE(B236,C236),SUM(D236:F236))
=IF(AVERAGE(B237,C237),SUM(D237:F237))
=IF(AVERAGE(B238,C238),SUM(D238:F238))
=IF(AVERAGE(B239,C239),SUM(D239:F239))
=IF(AVERAGE(B24,C24),SUM(D24:F24))
=IF(AVERAGE(B240,C240),SUM(D240:F240))
=IF(AVERAGE(B241,C241),SUM(D241:F241))
=IF(AVERAGE(B242,C242),SUM(D242:F242))
=IF(AVERAGE(B243,C243),SUM(D243:F243))
=IF(AVERAGE(B244,C244),SUM(D244:F244))
=IF(AVERAGE(B245,C245),SUM(D245:F245))
=IF(AVERAGE(B246,C246),SUM(D246:F246))
=IF(AVERAGE(B247,C247),SUM(D247:F247))
=IF(AVERAGE(B248,C248),SUM(D248:F248))
=IF(AVERAGE(B249,C249),SUM(D249:F249))
=IF(AVERAGE(B25,C25),SUM(D25:F25))
=IF(AVERAGE(B250,C250),SUM(D250:F250))
=IF(AVERAGE(B251,C251),SUM(D251:F251))
=IF(AVERAGE(B252,C252),SUM(D252:F252))
=IF(AVERAGE(B253,C253),SUM(D253:F253))
=IF(AVERAGE(B254,C254),SUM(D254:F254))
=IF(AVERAGE(B255,C255),SUM(D255:F255))
=IF(AVERAGE(B256,C256),SUM(D256:F256))
=IF(AVERAGE(B257,C257),SUM(D257:F257))
=IF(AVERAGE(B258,C258),SUM(D258:F258))
=IF(AVERAGE(B259,C259),SUM(D259:F259))
=IF(AVERAGE(B26,C26),SUM(D26:F26))
=IF(AVERAGE(B260,C260),SUM(D260:F260))
=IF(AVERAGE(B261,C261),SUM(D261:F261))
=IF(AVERAGE(B262,C262),SUM(D262:F262))
=IF(AVERAGE(B263,C263),SUM(D263:F263))
=IF(AVERAGE(B264,C264),SUM(D264:F264))
=IF(AVERAGE(B265,C265),SUM(D265:F265))
=IF(AVERAGE(B266,C266),SUM(D266:F266))
=IF(AVERAGE(B267,C267),SUM(D267:F267))
=IF(AVERAGE(B268,C268),SUM(D268:F268))
=IF(AVERAGE(B269,C269),SUM(D269:F269))
=IF(AVERAGE(B27,C27),SUM(D27:F27))
=IF(AVERAGE(B270,C270),SUM(D270:F270))
=IF(AVERAGE(B271,C271),SUM(D271:F271))
=IF(AVERAGE(B272,C272),SUM(D272:F272))
=IF(AVERAGE(B273,C273),SUM(D273:F273))
=IF(AVERAGE(B274,C274),SUM(D274:F274))
=IF(AVERAGE(B275,C275),SUM(D275:F275))
=IF(AVERAGE(B276,C276),SUM(D276:F276))
=IF(AVERAGE(B277,C277),SUM(D277:F277))
=IF(AVERAGE(B278,C278),SUM(D278:F278))
=IF(AVERAGE(B279,C279),SUM(D279:F279))
=IF(AVERAGE(B28,C28),SUM(D28:F28))
=IF(AVERAGE(B280,C280),SUM(D280:F280))
=IF(AVERAGE(B281,C281),SUM(D281:F281))
=IF(AVERAGE(B282,C282),SUM(D282:F282))
=IF(AVERAGE(B283,C283),SUM(D283:F283))
